concept,frequency
hapaglloydag:EarningsBeforeInterestAndTaxesEBIT,2
ifrs-full:CurrentAssetsOtherThanAssetsOrDisposalGroupsClassifiedAsHeldForSaleOrAsHeldForDistributionToOwners,4
ifrs-full:IncreaseDecreaseThroughTreasuryShareTransactions,22
andritz:VertragsverbindlichkeitenAusZeitraumbezogenerUmsatzrealisierung,2
ifrs-full:IncreaseDecreaseThroughSharebasedPaymentTransactions,18
ifrs-full:IncreaseDecreaseThroughAppropriationOfRetainedEarnings,9
ifrs-full:CashFlowsFromUsedInOperatingActivities,10
ifrs-full:ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,8
ifrs-full:NameOfReportingEntityOrOtherMeansOfIdentification,5
ifrs-full:AdjustmentsForDecreaseIncreaseInTradeAccountReceivable,2
ifrs-full:OtherExpenseByNature,8
ifrs-full:IncomeTaxExpenseContinuingOperations,10
andritz:ForderungenAusLieferungenUndLeistungen,2
ifrs-full:CurrentProvisionsForEmployeeBenefits,2
ifrs-full:Assets,10
andritz:FinancialResult,6
ifrs-full:RetainedEarnings,4
ifrs-full:ProceedsFromNoncurrentBorrowings,4
ifrs-full:WagesAndSalaries,2
ifrs-full:CashFlowsFromUsedInFinancingActivities,10
sixt:CurrentProfitLossFromDiscontinuedOperations,2
ifrs-full:ReclassificationAdjustmentsOnExchangeDifferencesOnTranslationBeforeTax,2
ifrs-full:GainsLossesOnChangeInValueOfForwardElementsOfForwardContractsNetOfTax,2
ifrs-full:CashAndCashEquivalents,30
andritz:VeraenderungenImKonsolidierungskreis,2
andritz:EinzahlungenAusDemVerkaufVonLangUndKurzfristigenFinanziellenVermoegenswerten,2
ifrs-full:OtherWorkPerformedByEntityAndCapitalised,6
ifrs-full:OtherCurrentFinancialLiabilities,6
ifrs-full:OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation,6
ifrs-full:ProfitLossFromContinuingOperations,2
ifrs-full:PurchaseOfFinancialInstrumentsClassifiedAsInvestingActivities,4
ifrs-full:OtherNoncurrentFinancialAssets,6
ifrs-full:EquityAndLiabilities,8
ifrs-full:Inventories,10
ifrs-full:EquityAttributableToOwnersOfParent,8
ifrs-full:DividendsReceivedClassifiedAsInvestingActivities,2
ifrs-full:AdjustmentsForDecreaseIncreaseInInventories,4
andritz:AuszahlungenFuerSachanlagenUndImmaterielleVermoegenswerte,2
ifrs-full:OtherNoncurrentReceivables,2
ifrs-full:OtherNoncurrentAssets,4
ifrs-full:NoncurrentLeaseLiabilities,6
ifrs-full:AdjustmentsForGainLossOnDisposalOfInvestmentsInSubsidiariesJointVenturesAndAssociates,2
andritz:EarningsBeforeInterestAndTaxesEbit,4
ifrs-full:RawMaterialsAndConsumablesUsed,8
sixt:DepreciationPropertyAndEquipment,2
andritz:ValuationAllowance,4
andritz:KurzfristigeLeasingverbindlichkeiten,2
ifrs-full:DividendsRecognisedAsDistributionsToOwnersOfParent,24
ifrs-full:CapitalReserve,4
andritz:EinzahlungenAusDemVerkaufVonSachanlagenUndImmateriellenVermoegenswerten,2
ifrs-full:RepaymentsOfBorrowingsClassifiedAsFinancingActivities,2
ifrs-full:PropertyPlantAndEquipment,10
ifrs-full:CashFlowsFromUsedInInvestingActivities,10
ifrs-full:BasicAndDilutedEarningsLossPerShare,2
ifrs-full:AdjustmentsForImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss,2
ifrs-full:NoncurrentLiabilities,10
ifrs-full:ComprehensiveIncomeAttributableToNoncontrollingInterests,8
hapaglloydag:CurrencyTranslationEffectsOnCashFlowHedgesNetOfTax,2
sixt:EffectOfChangesInScopeOnCashAndCashEquivalents,2
ifrs-full:OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,6
ifrs-full:OtherComprehensiveIncomeNetOfTaxChangeInValueOfForwardElementsOfForwardContracts,2
ifrs-full:OtherComprehensiveIncomeAttributableToNoncontrollingInterests,2
ifrs-full:NoncurrentAssets,10
sixt:DecreaseShareBasedPaymentTransactions,18
ifrs-full:OtherReserves,2
ifrs-full:CurrentInvestments,4
ifrs-full:BasicEarningsLossPerShare,6
ifrs-full:CurrentContractLiabilities,2
ifrs-full:DividendsProposedOrDeclaredBeforeFinancialStatementsAuthorisedForIssueButNotRecognisedAsDistributionToOwnersPerShare,6
ifrs-full:OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax,6
ifrs-full:OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,2
ifrs-full:OtherComprehensiveIncomeNetOfTaxCashFlowHedges,8
ifrs-full:ComprehensiveIncome,76
sixt:BasicEarningsLossPerPreferenceShareFromDiscontinuedOperations,2
ifrs-full:LongtermBorrowings,2
ifrs-full:ProceedsFromDisposalsOfPropertyPlantAndEquipmentIntangibleAssetsOtherThanGoodwillInvestmentPropertyAndOtherNoncurrentAssets,6
ifrs-full:InvestmentsInSubsidiariesJointVenturesAndAssociates,2
ifrs-full:IncomeTaxRelatingToCashFlowHedgesOfOtherComprehensiveIncome,2
ifrs-full:AmortisationExpense,2
andritz:VeraenderungDesNettoumlaufvermoegens,2
ifrs-full:IncomeTaxRelatingToRemeasurementsOfDefinedBenefitPlansOfOtherComprehensiveIncome,4
ifrs-full:AdjustmentsForFinanceCosts,8
ifrs-full:EmployeeBenefitsExpense,10
andritz:KurzfristigeBankundsonstigeFinanzverbindlichkeiten,2
ifrs-full:NameOfParentEntity,4
ifrs-full:TradeAndOtherPayables,4
ifrs-full:CurrentLeaseLiabilities,6
andritz:VeranlagungenUndSonstigeFinanzanlagen,2
andritz:ZurVeraeusserungGehalteneVermoegenswerte,2
ifrs-full:LegalFormOfEntity,5
ifrs-full:AdjustmentsToReconcileProfitLossOtherThanChangesInWorkingCapital,2
ifrs-full:CurrentDerivativeFinancialLiabilities,2
ifrs-full:BasicEarningsLossPerShareFromDiscontinuedOperations,2
andritz:CashflowAusDemErgebnis,2
ifrs-full:CurrentTradeReceivables,8
ifrs-full:AdjustmentsForLossesGainsOnDisposalOfNoncurrentAssets,8
ifrs-full:CurrentTaxAssetsNoncurrent,2
ifrs-full:ImpairmentLossRecognisedInProfitOrLossGoodwill,2
ifrs-full:NameOfUltimateParentOfGroup,4
ifrs-full:OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans,4
ifrs-full:AdjustmentsForDepreciationAndAmortisationExpenseAndImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss,8
sixt:OtherCurrentFinancialAndNonFinancialLiabilities,2
ifrs-full:ProfitLossAttributableToNoncontrollingInterests,10
ifrs-full:DividendsPaidClassifiedAsFinancingActivities,10
ifrs-full:PaymentsFromChangesInOwnershipInterestsInSubsidiaries,6
ifrs-full:AdjustmentsForProvisions,8
ifrs-full:IncreaseDecreaseThroughTransactionsWithOwners,24
ifrs-full:TransportationExpense,2
andritz:AuszahlungenFuerBankUndSonstigeFinanzverbindlichkeitenSowieLeasingverbindlichkeiten,2
ifrs-full:IncreaseDecreaseInWorkingCapital,4
ifrs-full:OtherLongtermProvisions,10
ifrs-full:GainsLossesOnCashFlowHedgesBeforeTax,2
sixt:OtherNonCurrentLiabilities,2
ifrs-full:OtherNoncurrentFinancialLiabilities,6
ifrs-full:NoncurrentDerivativeFinancialLiabilities,2
ifrs-full:CurrentAssets,10
sixt:PaymentsForBorrowingsAndLeaseLiabilities,2
ifrs-full:AdjustmentsForDecreaseIncreaseInTradeAndOtherReceivables,2
andritz:EarningsBeforeInterestTaxesDepreciationAndAmortizationEbitda,4
sixt:AdjustmentsForOtherNetAssets,2
ifrs-full:OtherCashPaymentsToAcquireInterestsInJointVenturesClassifiedAsInvestingActivities,6
sixt:LeaseAssets,2
ifrs-full:DividendsRecognisedAsDistributionsToNoncontrollingInterests,24
ifrs-full:IssuedCapital,10
ifrs-full:FinanceIncomeCost,2
hapaglloydag:HedgingGainsLossesTransferredToInitialCostOfNonFinancialAssetsLiabilities,24
ifrs-full:FinanceIncome,10
ifrs-full:AdjustmentsForIncreaseDecreaseInTradeAccountPayable,2
ifrs-full:IntangibleAssetsOtherThanGoodwill,10
ifrs-full:PurchaseOfPropertyPlantAndEquipmentIntangibleAssetsOtherThanGoodwillInvestmentPropertyAndOtherNoncurrentAssets,6
andritz:DepreciationAmortizationAndImpairmentOfIntangibleAssetsAndOfPropertyPlantAndEquipment,4
ifrs-full:BasicEarningsLossPerShareFromContinuingOperations,2
ifrs-full:AddressOfRegisteredOfficeOfEntity,5
hapaglloydag:PurchaseOfPropertyPlantAndEquipmentAndIntangibleAssets,2
ifrs-full:CountryOfIncorporation,5
ifrs-full:OtherCurrentLiabilities,6
ifrs-full:FinanceCosts,10
ifrs-full:OtherNoncurrentLiabilities,6
ifrs-full:InterestPaidClassifiedAsFinancingActivities,2
ifrs-full:Revenue,10
ifrs-full:CashFlowsFromUsedInInvestingActivitiesDiscontinuedOperations,2
ifrs-full:ProfitLossBeforeTax,10
andritz:Veranlagungen,2
sixt:OtherEquity,2
ifrs-full:Liabilities,2
ifrs-full:OtherIncome,8
ifrs-full:CurrentTaxAssetsCurrent,10
ifrs-full:GainsLossesOnExchangeDifferencesOnTranslationBeforeTax,2
ifrs-full:DividendsReceivedClassifiedAsOperatingActivities,8
ifrs-full:EffectOfExchangeRateChangesOnCashAndCashEquivalents,10
andritz:AuszahlungenFuerDieTilgungVonAnleihen,2
ifrs-full:OtherFinanceIncomeCost,6
ifrs-full:ProfitLoss,96
ifrs-full:ReclassificationAdjustmentsOnChangeInValueOfForwardElementsOfForwardContractsNetOfTax,2
ifrs-full:DilutedEarningsLossPerShare,6
ifrs-full:IncreaseDecreaseThroughTransfersAndOtherChangesEquity,54
hapaglloydag:ResultFromInvestmentsAndSecuruties,2
ifrs-full:DepreciationAndAmortisationExpense,2
andritz:ContractLiabilitiesFromSalesRecognizedOverTime,4
andritz:RetainedEarningsAndOtherReserves,4
ifrs-full:CurrentBorrowingsAndCurrentPortionOfNoncurrentBorrowings,2
ifrs-full:CurrentProvisions,8
andritz:VertragsverbindlichkeitenAusZeitpunktbezogenerUmsatzrealisierung,2
ifrs-full:OtherShorttermProvisions,2
sixt:AdjustmentsForDepreciationOfRentalVehicles,2
ifrs-full:SaleOrIssueOfTreasuryShares,18
sixt:BasicEarningsLossPerPreferencesShareFromContinuingOperations,2
ifrs-full:OtherGainsLosses,2
hapaglloydag:AdjustmentsForInterests,2
ifrs-full:DepreciationAmortisationAndImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss,2
ifrs-full:OtherCurrentReceivables,2
ifrs-full:CashFlowsFromUsedInIncreaseDecreaseInCurrentBorrowings,2
hapaglloydag:PaymentsForAndProceedsFromHedgesForFinancialDebt,2
andritz:LangfristigeLeasingverbindlichkeiten,2
ifrs-full:Goodwill,10
ifrs-full:Equity,238
ifrs-full:DeferredTaxLiabilities,10
ifrs-full:CashFlowsFromUsedInOperations,6
sixt:OtherCurrentFinancialAndNonFinancialAssets,2
andritz:ContractLiabilitiesFromSalesRecognizedAtAPointInTime,4
ifrs-full:IncomeTaxRelatingToInvestmentsInEquityInstrumentsOfOtherComprehensiveIncome,2
andritz:VerbindlichkeitenImZusammenhangMitZurVeraeusserungGehaltenenVermoegenswerten,2
hapaglloydag:CurrencyTranslationEffectsOnChangeInValueOfForwardElementsOfForwardContractsNetOfTax,2
ifrs-full:CurrentAdvancesToSuppliers,4
ifrs-full:CashFlowsFromUsedInOperationsBeforeChangesInWorkingCapital,2
ifrs-full:ComprehensiveIncomeAttributableToOwnersOfParent,14
ifrs-full:DomicileOfEntity,5
ifrs-full:NoncurrentDerivativeFinancialAssets,2
hapaglloydag:ProceedsFromSalesOfPropertyPlantAndEquipmentAndOfIntangibleAssets,2
hapaglloydag:AdjustmentsForIncomeExpenseFromAtEquityCompaniesAndDividendIncome,2
ifrs-full:PaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities,2
ifrs-full:CashAdvancesAndLoansMadeToOtherPartiesClassifiedAsInvestingActivities,2
andritz:SonstigelangfristigeVerbindlichkeiten,2
sixt:IncreaseShareBasedPaymentTransactions,18
andritz:LangfristigeBankUndSonstigeVerbindlichkeiten,2
andritz:AbschreibungenUndWertminderungenVonImmateriellenVermoegenswertenSowieVonGeschaeftsUndFirmenwertenUndSachanlagen,2
andritz:AuszahlungenFuerLangUndKurzfristigeFinanzielleVermoegenswerte,2
ifrs-full:NoncontrollingInterests,10
ifrs-full:ContractAssets,6
andritz:ImpairmentOfGoodwill,4
ifrs-full:OtherCurrentAssets,4
hapaglloydag:ChangeInRestrictedCash,2
ifrs-full:OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans,8
ifrs-full:CashFlowsFromUsedInFinancingActivitiesDiscontinuedOperations,2
sixt:AdjustmentsForDecreaseIncreaseInRentalVehicles,2
sixt:DepreciationRentalVehicles,2
andritz:ChangesInConsolidationScope,4
sixt:RentalVehicles,2
ifrs-full:SharePremium,6
ifrs-full:TradeAndOtherCurrentPayablesToTradeSuppliers,4
ifrs-full:IncreaseDecreaseThroughDisposalOfSubsidiary,21
ifrs-full:CashFlowsFromUsedInInvestingActivitiesContinuingOperations,2
hapaglloydag:AdjustmentsForOtherFinancialItems,2
ifrs-full:AdjustmentsForUndistributedProfitsOfAssociates,6
ifrs-full:DescriptionOfNatureOfEntitysOperationsAndPrincipalActivities,5
ifrs-full:PaymentsToAcquireOrRedeemEntitysShares,8
ifrs-full:ProfitLossFromDiscontinuedOperations,2
ifrs-full:OtherCashPaymentsToAcquireEquityOrDebtInstrumentsOfOtherEntitiesClassifiedAsInvestingActivities,2
ifrs-full:DeferredTaxAssets,10
ifrs-full:GainsLossesOnCashFlowHedgesNetOfTax,2
ifrs-full:ProfitLossAttributableToOwnersOfParent,10
ifrs-full:OtherComprehensiveIncome,88
ifrs-full:OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments,4
ifrs-full:CashFlowsFromUsedInOperatingActivitiesContinuingOperations,2
ifrs-full:NoncurrentProvisionsForEmployeeBenefits,10
andritz:OtherFinancialResult,2
ifrs-full:SocialSecurityContributions,2
andritz:AbschreibungenUndWertminderungenVonImmateriellenVermoegenswertenUndSachanlagen,2
ifrs-full:AdjustmentsForIncreaseDecreaseInTradeAndOtherPayables,2
ifrs-full:IncomeTaxesPaidRefundClassifiedAsOperatingActivities,10
andritz:Wertberichtigung,2
ifrs-full:ProceedsFromSalesOrMaturityOfFinancialInstrumentsClassifiedAsInvestingActivities,4
andritz:PaymentsMadeForBankLoansOtherFinancialLiabilitiesAndLeaseLiabilities,4
ifrs-full:DividendsPaid,42
ifrs-full:PurchaseOfTreasuryShares,18
andritz:ErgebnisVorZinsenErtragsteuernUndAbschreibungenEBITDA,2
andritz:SonstigelangfristigeForderungenUndVermoegenswerte,2
ifrs-full:ReclassificationAdjustmentsOnCashFlowHedgesNetOfTax,2
ifrs-full:CurrentLiabilities,10
ifrs-full:IncreaseDecreaseInCashAndCashEquivalents,4
ifrs-full:PrincipalPlaceOfBusiness,4
andritz:SonstigekurzfristigeForderungenUndVermoegenswerte,2
ifrs-full:ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax,2
ifrs-full:IncreaseDecreaseInCashAndCashEquivalentsBeforeEffectOfExchangeRateChanges,8
ifrs-full:InvestmentAccountedForUsingEquityMethod,8
ifrs-full:ChangesInInventoriesOfFinishedGoodsAndWorkInProgress,6
hapaglloydag:PaymentsForLeaseholdImprovements,2
ifrs-full:ProfitLossFromOperatingActivities,6
andritz:SonstigekurzfristigeVerbindlichkeiten,2
andritz:VerbindlichkeitenAusLieferungenUndLeistungen,2
ifrs-full:ProceedsFromDisposalOfNoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSaleAndDiscontinuedOperations,2
andritz:GeleisteteAnzahlungen,2
ifrs-full:IncreaseDecreaseThroughChangesInOwnershipInterestsInSubsidiariesThatDoNotResultInLossOfControl,24
ifrs-full:CurrentDerivativeFinancialAssets,2
ifrs-full:AdjustmentsForIncomeTaxExpense,10
ifrs-full:CashFlowsUsedInObtainingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,6
hapaglloydag:OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslationNotReclassified,2
ifrs-full:OtherAdjustmentsForNoncashItems,8
ifrs-full:InterestReceivedClassifiedAsOperatingActivities,10
ifrs-full:InterestPaidClassifiedAsOperatingActivities,8
ifrs-full:PurchaseOfInterestsInAssociates,2
ifrs-full:CurrentTaxLiabilitiesCurrent,10
ifrs-full:CashFlowsFromUsedInFinancingActivitiesContinuingOperations,2
andritz:GewinneVerlusteAusDemAbgangVonAnlagevermoegenUndFinanzielleVermögenswerte,2
ifrs-full:OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments,4
ifrs-full:ProceedsFromBorrowingsClassifiedAsFinancingActivities,6
ifrs-full:CashFlowsFromUsedInOperatingActivitiesDiscontinuedOperations,2
